135250.0,455100.0,136650.0,456500.0,57,57
135375.0,455100.0,136675.0,456500.0,53,57
135475.0,455200.0,136825.0,456400.0,55,49
135675.0,455300.0,136925.0,456300.0,51,41
135850.0,455275.0,137150.0,456325.0,53,43
135975.0,455225.0,137275.0,456375.0,53,47
136175.0,455275.0,137225.0,456325.0,43,43
135500.0,455250.0,136850.0,456300.0,55,43
136000.0,455075.0,137150.0,456475.0,47,57
136100.0,455175.0,137200.0,456375.0,45,49
136075.0,455150.0,137275.0,456400.0,49,51
137025.0,455075.0,138375.0,456475.0,55,57
135350.0,455100.0,136700.0,456400.0,55,53
135550.0,455175.0,136800.0,456325.0,51,47
135375.0,455225.0,136525.0,456225.0,47,41
135250.0,455150.0,136700.0,456300.0,59,47
137150.0,455050.0,138250.0,456400.0,45,55
137125.0,455225.0,138325.0,456225.0,49,41
135175.0,455150.0,136425.0,456250.0,51,45
135525.0,455125.0,136575.0,456275.0,43,47
137175.0,454975.0,138275.0,456425.0,45,59
134425.0,455075.0,135575.0,456275.0,47,49
135250.0,455025.0,136550.0,456325.0,53,53
135500.0,455000.0,136950.0,456350.0,59,55
136150.0,454950.0,137400.0,456400.0,51,59
137175.0,455050.0,138325.0,456300.0,47,51
135225.0,455075.0,136625.0,456225.0,57,47
135400.0,454950.0,136650.0,456350.0,51,57
135325.0,454975.0,136775.0,456325.0,59,55
136200.0,455125.0,137250.0,456175.0,43,43
137275.0,455000.0,138325.0,456300.0,43,53
142325.0,455100.0,143525.0,456150.0,49,43
135450.0,454925.0,136550.0,456275.0,45,55
131575.0,454950.0,132775.0,456100.0,49,47
131650.0,454850.0,132750.0,456200.0,45,55
131650.0,454800.0,132800.0,456250.0,47,59
133750.0,454825.0,134800.0,456125.0,43,53
133600.0,454825.0,135000.0,456125.0,57,53
133725.0,454725.0,134925.0,456075.0,49,55
136550.0,454875.0,137650.0,455925.0,45,43
130925.0,454850.0,132075.0,455900.0,47,43
137600.0,454700.0,138850.0,455700.0,51,41
128675.0,454625.0,130025.0,455725.0,55,45
139675.0,454475.0,140775.0,455775.0,45,53
135300.0,454375.0,136550.0,455825.0,51,59
136175.0,454425.0,137625.0,455725.0,59,53
136350.0,454425.0,137450.0,455675.0,45,51
136275.0,454350.0,137525.0,455650.0,51,53
136200.0,454275.0,137650.0,455725.0,59,59
136400.0,454275.0,137400.0,455625.0,41,55
137500.0,454250.0,138700.0,455650.0,49,57
136325.0,454325.0,137475.0,455525.0,47,49
136325.0,454200.0,137525.0,455650.0,49,59
136950.0,454350.0,138350.0,455500.0,57,47
137200.0,454425.0,138200.0,455425.0,41,41
136375.0,454175.0,137475.0,455625.0,45,59
137100.0,454300.0,138200.0,455500.0,45,49
135475.0,454200.0,136825.0,455300.0,55,45
130300.0,454000.0,131750.0,455250.0,59,51
130525.0,453925.0,131625.0,455325.0,45,57
130525.0,454100.0,131525.0,455100.0,41,41
136275.0,453875.0,137375.0,455225.0,45,55
137600.0,453850.0,139050.0,455200.0,59,55
137750.0,453850.0,138950.0,455200.0,49,55
135650.0,453800.0,137100.0,455100.0,59,53
133850.0,453800.0,135000.0,455050.0,47,51
135750.0,453750.0,136850.0,455000.0,45,51
135750.0,453750.0,136850.0,454950.0,45,49
135675.0,453675.0,136875.0,454975.0,49,53
135750.0,453725.0,136850.0,454925.0,45,49
136225.0,453600.0,137325.0,454950.0,45,55
135550.0,453525.0,136950.0,454975.0,57,59
135725.0,453550.0,136825.0,454700.0,45,47
136200.0,453600.0,137450.0,454650.0,51,43
134275.0,453375.0,135425.0,454825.0,47,59
134325.0,453425.0,135425.0,454775.0,45,55
134275.0,453525.0,135625.0,454625.0,55,45
134325.0,453450.0,135675.0,454650.0,55,49
134350.0,453425.0,135700.0,454675.0,55,51
134375.0,453475.0,135375.0,454575.0,41,45
134200.0,453400.0,135650.0,454650.0,59,51
134275.0,453300.0,135675.0,454750.0,57,59
134225.0,453275.0,135625.0,454725.0,57,59
136050.0,453400.0,137150.0,454500.0,45,45
136350.0,453125.0,137450.0,454575.0,45,59
136325.0,453225.0,137625.0,454475.0,53,51
136275.0,453250.0,137575.0,454400.0,53,47
136250.0,453275.0,137650.0,454375.0,57,45
136350.0,453300.0,137500.0,454300.0,47,41
136525.0,453125.0,137525.0,454475.0,41,55
136325.0,453075.0,137625.0,454475.0,53,57
136450.0,453175.0,137550.0,454375.0,45,49
136500.0,453050.0,137500.0,454450.0,41,57
135625.0,453200.0,136825.0,454250.0,49,43
134500.0,452950.0,135500.0,454300.0,41,55
136075.0,452775.0,137325.0,454025.0,51,51
142300.0,452850.0,143600.0,453950.0,53,45
141525.0,452750.0,142975.0,453900.0,59,47
141650.0,452700.0,142700.0,453900.0,43,49
141575.0,452625.0,142825.0,453975.0,51,55
141600.0,452700.0,142900.0,453900.0,53,49
141625.0,452700.0,142625.0,453850.0,41,47
141675.0,452575.0,142875.0,453975.0,49,57
141700.0,452750.0,142900.0,453800.0,49,43
141500.0,452525.0,142750.0,453925.0,51,57
134650.0,452625.0,135800.0,453775.0,47,47
134500.0,452475.0,135850.0,453875.0,55,57
134625.0,452450.0,135775.0,453900.0,47,59
135375.0,452525.0,136475.0,453825.0,45,53
136000.0,452675.0,137350.0,453675.0,55,41
134425.0,452550.0,135875.0,453750.0,59,49
136000.0,452450.0,137450.0,453850.0,59,57
136225.0,452425.0,137275.0,453875.0,43,59
137150.0,452350.0,138600.0,453700.0,59,55
137175.0,452475.0,138475.0,453475.0,53,41
137325.0,452475.0,138375.0,453475.0,43,41
137225.0,452475.0,138575.0,453475.0,55,41
137225.0,452450.0,138275.0,453450.0,43,41
137200.0,452450.0,138350.0,453450.0,47,41
137325.0,452350.0,138425.0,453550.0,45,49
142075.0,452250.0,143125.0,453550.0,43,53
139575.0,452225.0,141025.0,453425.0,59,49
137725.0,452000.0,138825.0,453450.0,45,59
133350.0,451125.0,134800.0,452325.0,59,49
133450.0,451175.0,134650.0,452225.0,49,43
133550.0,451100.0,134600.0,452300.0,43,49
124450.0,450525.0,125750.0,451625.0,53,45
132950.0,449725.0,134350.0,451125.0,57,57
133100.0,449850.0,134250.0,450950.0,47,45
133225.0,449825.0,134225.0,450875.0,41,43
133900.0,449300.0,135100.0,450700.0,49,57
139450.0,449175.0,140600.0,450475.0,47,53
132675.0,449275.0,134025.0,450325.0,55,43
139500.0,449275.0,140500.0,450325.0,41,43
139550.0,449050.0,140550.0,450500.0,41,59
139350.0,448950.0,140600.0,450400.0,51,59
139375.0,448975.0,140575.0,450325.0,49,55
139350.0,449125.0,140650.0,450175.0,53,43
138250.0,449050.0,139250.0,450200.0,41,47
139325.0,449000.0,140675.0,450250.0,55,51
139475.0,449125.0,140575.0,450125.0,45,41
139475.0,448925.0,140475.0,450225.0,41,53
139275.0,448900.0,140675.0,450200.0,57,53
139475.0,449000.0,140525.0,450050.0,43,43
139450.0,448825.0,140750.0,450225.0,53,57
133525.0,448875.0,134575.0,450125.0,43,51
133575.0,448825.0,134575.0,450175.0,41,55
133600.0,448775.0,134600.0,450225.0,41,59
140100.0,448775.0,141500.0,449875.0,57,45
140100.0,448675.0,141500.0,449925.0,57,51
133400.0,448375.0,134400.0,449575.0,41,49
133225.0,448325.0,134675.0,449575.0,59,51
133400.0,448250.0,134700.0,449600.0,53,55
133475.0,448200.0,134675.0,449650.0,49,59
133475.0,448400.0,134575.0,449400.0,45,41
133675.0,448250.0,134825.0,449550.0,47,53
133500.0,448375.0,134500.0,449375.0,41,41
130975.0,448300.0,132225.0,449350.0,51,43
130950.0,448175.0,132350.0,449475.0,57,53
131100.0,448100.0,132250.0,449550.0,47,59
131125.0,448100.0,132175.0,449500.0,43,57
138975.0,448175.0,140025.0,449375.0,43,49
138850.0,448075.0,140150.0,449425.0,53,55
138975.0,448075.0,140025.0,449375.0,43,53
138975.0,448225.0,140175.0,449225.0,49,41
138925.0,448075.0,140125.0,449325.0,49,51
131425.0,448025.0,132825.0,449175.0,57,47
129775.0,447575.0,130925.0,449025.0,47,59
132975.0,447500.0,134025.0,448800.0,43,53
130500.0,447450.0,131850.0,448800.0,55,55
130525.0,447425.0,131825.0,448775.0,53,55
130525.0,447550.0,131875.0,448650.0,55,45
131350.0,447525.0,132600.0,448675.0,51,47
130875.0,447225.0,131875.0,448625.0,41,57
134025.0,447275.0,135425.0,448375.0,57,45
134150.0,447100.0,135350.0,448400.0,49,53
139950.0,446975.0,141300.0,448425.0,55,59
130575.0,447075.0,131725.0,448275.0,47,49
130525.0,447000.0,131775.0,448300.0,51,53
140100.0,447050.0,141200.0,448250.0,45,49
131700.0,446825.0,133100.0,448275.0,57,59
131825.0,446850.0,133025.0,448200.0,49,55
136025.0,446950.0,137425.0,448000.0,57,43
